batter,total_matches,total_innings,total_runs,total_balls_faced,total_wickets,total_dot_balls,total_4s,total_6s,highest_score,batting_avg,strike_rate,boundary_percentage,dot_ball_percentage,runs_per_innings,pp_runs,pp_balls,pp_wickets,pp_sr,middle_runs,middle_balls,middle_wickets,middle_sr,death_runs,death_balls,death_wickets,death_sr,recent_runs,recent_balls,recent_wickets,recent_sr
K Kartikeya,2,1,9,13,2,7,1,0,4,4.5,69.23,7.69,53.85,9.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,33.33,8.0,10.0,2.0,80.0,9,13,2,69.23
K Rabada,28,2,206,207,16,101,16,8,6,12.88,99.52,11.59,48.79,103.0,1.0,4.0,0.0,25.0,60.0,85.0,4.0,70.59,145.0,118.0,12.0,122.88,28,30,5,93.33
K Yadav,1,1,0,4,0,4,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0,4,0,0.0
KA Jamieson,7,2,65,55,3,25,5,3,6,21.67,118.18,14.55,45.45,32.5,0.0,0.0,0.0,0.0,20.0,25.0,1.0,80.0,45.0,30.0,2.0,150.0,30,30,1,100.0
KA Maharaj,1,1,1,2,1,1,0,0,1,1.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,1,2,1,50.0
KA Pollard,156,5,3257,2297,117,904,208,214,6,27.84,141.79,18.37,39.36,651.4,42.0,43.0,3.0,97.67,1589.0,1315.0,44.0,120.84,1626.0,939.0,70.0,173.16,19,30,2,63.33
KAJ Roach,1,1,10,9,1,3,1,0,4,10.0,111.11,11.11,33.33,10.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,180.0,1.0,4.0,1.0,25.0,10,9,1,111.11
KB Arun Karthik,8,2,51,53,5,24,4,1,6,10.2,96.23,9.43,45.28,25.5,0.0,0.0,0.0,0.0,26.0,23.0,3.0,113.04,25.0,30.0,2.0,83.33,30,30,3,100.0
KC Cariappa,4,2,23,18,2,6,0,2,6,11.5,127.78,11.11,33.33,11.5,0.0,0.0,0.0,0.0,12.0,8.0,0.0,150.0,11.0,10.0,2.0,110.0,23,18,2,127.78
KC Sangakkara,62,2,1476,1259,63,493,169,24,6,23.43,117.24,15.33,39.16,738.0,507.0,442.0,15.0,114.71,853.0,738.0,39.0,115.58,116.0,79.0,9.0,146.84,16,30,3,53.33
KD Karthik,197,3,3913,2950,156,1071,375,138,6,25.08,132.64,17.39,36.31,1304.33,318.0,321.0,7.0,99.07,2203.0,1854.0,86.0,118.82,1392.0,775.0,63.0,179.61,44,30,4,146.67
KH Pandya,100,2,1529,1192,69,467,133,58,6,22.16,128.27,16.02,39.18,764.5,70.0,59.0,3.0,118.64,994.0,824.0,40.0,120.63,465.0,309.0,26.0,150.49,30,30,2,100.0
KJ Abbott,2,2,12,7,1,3,0,1,6,12.0,171.43,14.29,42.86,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,6.0,0.0,200.0,12,7,1,171.43
KK Ahmed,5,1,1,7,5,6,0,0,1,0.2,14.29,0.0,85.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,14.29,1,7,5,14.29
KK Cooper,12,2,116,70,9,29,9,8,6,12.89,165.71,24.29,41.43,58.0,7.0,2.0,0.0,350.0,42.0,34.0,4.0,123.53,67.0,34.0,5.0,197.06,43,30,4,143.33
KK Nair,62,2,1308,1047,58,416,134,38,6,22.55,124.93,16.43,39.73,654.0,392.0,349.0,16.0,112.32,717.0,591.0,31.0,121.32,199.0,107.0,11.0,185.98,31,30,4,103.33
KL Nagarkoti,7,2,22,34,4,17,1,0,4,5.5,64.71,2.94,50.0,11.0,0.0,0.0,0.0,0.0,7.0,15.0,1.0,46.67,15.0,19.0,3.0,78.95,15,30,4,50.0
KL Rahul,118,3,4593,3496,103,1246,394,182,6,44.59,131.38,16.48,35.64,1531.0,1980.0,1609.0,33.0,123.06,2040.0,1563.0,46.0,130.52,573.0,324.0,24.0,176.85,38,30,1,126.67
KM Asif,1,1,0,2,1,2,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,1,0.0
KM Jadhav,72,2,1071,898,47,333,91,35,6,22.79,119.27,14.03,37.08,535.5,49.0,66.0,7.0,74.24,619.0,531.0,22.0,116.57,403.0,301.0,18.0,133.89,27,30,2,90.0
KMA Paul,5,2,18,26,4,17,1,1,6,4.5,69.23,7.69,65.38,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,18.0,20.0,4.0,90.0,18,26,4,69.23
KMDN Kulasekara,1,1,5,3,0,1,1,0,4,5.0,166.67,33.33,33.33,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,166.67,5,3,0,166.67
KP Appanna,3,2,2,4,1,2,0,0,1,2.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,50.0,2,4,1,50.0
KP Pietersen,30,2,869,653,24,251,85,32,6,36.21,133.08,17.92,38.44,434.5,328.0,260.0,4.0,126.15,431.0,337.0,19.0,127.89,110.0,56.0,1.0,196.43,47,30,1,156.67
KR Mayers,12,2,365,259,12,130,36,22,6,30.42,140.93,22.39,50.19,182.5,268.0,200.0,7.0,134.0,97.0,59.0,5.0,164.41,0.0,0.0,0.0,0.0,20,30,3,66.67
KR Sen,1,1,0,3,0,3,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,3,0,0.0
KS Bharat,8,2,199,168,7,62,12,8,6,28.43,118.45,11.9,36.9,99.5,65.0,61.0,2.0,106.56,108.0,93.0,5.0,116.13,26.0,14.0,0.0,185.71,27,30,3,90.0
KS Sharma,2,2,7,9,2,5,1,0,4,3.5,77.78,11.11,55.56,3.5,7.0,9.0,2.0,77.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,9,2,77.78
KS Williamson,72,3,2069,1670,55,594,181,63,6,37.62,123.89,14.61,35.57,689.67,470.0,474.0,12.0,99.16,1266.0,990.0,31.0,127.88,333.0,206.0,12.0,161.65,32,30,2,106.67
KV Sharma,35,2,328,269,21,104,20,16,6,15.62,121.93,13.38,38.66,164.0,6.0,8.0,1.0,75.0,97.0,95.0,4.0,102.11,225.0,166.0,16.0,135.54,57,30,6,190.0
KW Richardson,2,2,2,3,1,1,0,0,1,2.0,66.67,0.0,33.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,66.67,2,3,1,66.67
Kamran Akmal,6,2,128,78,4,33,13,8,6,32.0,164.1,26.92,42.31,64.0,51.0,41.0,2.0,124.39,57.0,25.0,2.0,228.0,20.0,12.0,0.0,166.67,48,30,2,160.0
Kamran Khan,1,1,3,5,1,3,0,0,2,3.0,60.0,0.0,60.0,3.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,60.0,0.0,0.0,0.0,0.0,3,5,1,60.0
Karanveer Singh,4,1,12,17,1,9,1,0,4,12.0,70.59,5.88,52.94,12.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,57.14,8.0,10.0,0.0,80.0,12,17,1,70.59
Kartik Tyagi,6,2,13,16,4,7,1,0,4,3.25,81.25,6.25,43.75,6.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,15.0,3.0,86.67,13,16,4,81.25
Kuldeep Yadav,32,2,183,224,10,116,16,3,6,18.3,81.7,8.48,51.79,91.5,0.0,0.0,0.0,0.0,37.0,58.0,2.0,63.79,146.0,166.0,8.0,87.95,25,30,1,83.33
Kumar Kushagra,3,2,3,7,3,5,0,0,2,1.0,42.86,0.0,71.43,1.5,2.0,3.0,1.0,66.67,1.0,3.0,1.0,33.33,0.0,1.0,1.0,0.0,3,7,3,42.86
L Ablish,1,1,0,2,0,2,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,2,0,0.0
L Balaji,12,2,35,49,7,29,2,1,6,5.0,71.43,6.12,59.18,17.5,0.0,0.0,0.0,0.0,4.0,9.0,0.0,44.44,31.0,40.0,7.0,77.5,28,30,4,93.33
L Ronchi,5,2,34,37,3,26,6,1,6,11.33,91.89,18.92,70.27,17.0,34.0,37.0,3.0,91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,30,3,86.67
L Wood,1,1,9,3,0,0,0,1,6,9.0,300.0,33.33,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,300.0,9,3,0,300.0
LA Carseldine,5,2,81,71,3,31,11,0,4,27.0,114.08,15.49,43.66,40.5,38.0,36.0,1.0,105.56,25.0,24.0,2.0,104.17,18.0,11.0,0.0,163.64,31,30,2,103.33
LA Pomersbach,16,2,302,251,11,109,25,13,6,27.45,120.32,15.14,43.43,151.0,104.0,81.0,4.0,128.4,139.0,135.0,3.0,102.96,59.0,35.0,4.0,168.57,28,30,1,93.33
LB Williams,1,1,1,2,0,1,0,0,1,1.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,50.0,1,2,0,50.0
LE Plunkett,2,2,1,3,1,2,0,0,1,1.0,33.33,0.0,66.67,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,33.33,1,3,1,33.33
LH Ferguson,6,2,67,47,4,14,6,2,6,16.75,142.55,17.02,29.79,33.5,0.0,0.0,0.0,0.0,3.0,5.0,0.0,60.0,64.0,42.0,4.0,152.38,48,30,3,160.0
LMP Simmons,26,2,1063,847,25,382,109,43,6,42.52,125.5,17.95,45.1,531.5,526.0,449.0,10.0,117.15,505.0,372.0,13.0,135.75,32.0,26.0,2.0,123.08,46,30,3,153.33
LPC Silva,3,2,40,27,2,10,5,1,6,20.0,148.15,22.22,37.04,20.0,9.0,8.0,0.0,112.5,8.0,9.0,2.0,88.89,23.0,10.0,0.0,230.0,40,27,2,148.15
LR Shukla,32,2,405,357,28,151,33,16,6,14.46,113.45,13.73,42.3,202.5,2.0,5.0,0.0,40.0,214.0,216.0,17.0,99.07,189.0,136.0,11.0,138.97,24,30,2,80.0
LRPL Taylor,45,2,884,705,35,273,59,43,6,25.26,125.39,14.47,38.72,442.0,150.0,117.0,3.0,128.21,529.0,466.0,24.0,113.52,205.0,122.0,8.0,168.03,32,30,3,106.67
LS Livingstone,39,2,939,609,33,225,66,66,6,28.45,154.19,21.67,36.95,469.5,163.0,111.0,8.0,146.85,572.0,395.0,18.0,144.81,204.0,103.0,7.0,198.06,35,30,3,116.67
Lalit Yadav,21,2,305,301,15,129,27,7,6,20.33,101.33,11.3,42.86,152.5,25.0,32.0,0.0,78.12,200.0,197.0,11.0,101.52,80.0,72.0,4.0,111.11,28,30,4,93.33
Liton Das,1,1,4,4,1,3,1,0,4,4.0,100.0,25.0,75.0,4.0,4.0,4.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,1,100.0
M Ashwin,11,2,35,49,7,26,2,1,6,5.0,71.43,6.12,53.06,17.5,0.0,0.0,0.0,0.0,7.0,18.0,2.0,38.89,28.0,31.0,5.0,90.32,23,30,4,76.67
M Jansen,12,2,66,71,8,34,5,2,6,8.25,92.96,9.86,47.89,33.0,0.0,0.0,0.0,0.0,34.0,32.0,2.0,106.25,32.0,39.0,6.0,82.05,26,30,3,86.67
M Kaif,21,2,251,253,16,118,21,6,6,15.69,99.21,10.67,46.64,125.5,22.0,39.0,2.0,56.41,201.0,188.0,9.0,106.91,28.0,26.0,5.0,107.69,35,30,3,116.67
M Kartik,9,2,75,73,5,22,5,0,4,15.0,102.74,6.85,30.14,37.5,0.0,0.0,0.0,0.0,32.0,27.0,1.0,118.52,43.0,46.0,4.0,93.48,29,30,2,96.67
M Manhas,19,2,267,242,10,85,24,2,6,26.7,110.33,10.74,35.12,133.5,11.0,10.0,1.0,110.0,139.0,146.0,5.0,95.21,117.0,86.0,4.0,136.05,37,30,4,123.33
M Markande,10,2,48,44,3,20,5,1,6,16.0,109.09,13.64,45.45,24.0,0.0,0.0,0.0,0.0,3.0,8.0,1.0,37.5,45.0,36.0,2.0,125.0,30,30,2,100.0
M Morkel,17,2,124,90,10,34,11,5,6,12.4,137.78,17.78,37.78,62.0,0.0,0.0,0.0,0.0,10.0,15.0,3.0,66.67,114.0,75.0,7.0,152.0,53,30,4,176.67
M Muralitharan,8,2,15,22,6,13,1,0,4,2.5,68.18,4.55,59.09,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,22.0,6.0,68.18,15,22,6,68.18
M Ntini,2,2,11,19,1,15,2,0,4,11.0,57.89,10.53,78.95,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,19.0,1.0,57.89,11,19,1,57.89
M Prasidh Krishna,7,2,9,24,2,15,0,0,1,4.5,37.5,0.0,62.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,2.0,37.5,9,24,2,37.5
M Rawat,10,2,50,59,4,28,4,1,6,12.5,84.75,8.47,47.46,25.0,0.0,2.0,1.0,0.0,18.0,24.0,2.0,75.0,32.0,33.0,1.0,96.97,25,30,1,83.33
M Shahrukh Khan,37,2,553,413,25,170,35,37,6,22.12,133.9,17.43,41.16,276.5,23.0,17.0,0.0,135.29,271.0,229.0,12.0,118.34,259.0,167.0,13.0,155.09,41,30,1,136.67
M Theekshana,2,2,7,7,1,5,0,1,6,7.0,100.0,14.29,71.43,3.5,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,7.0,4.0,0.0,175.0,7,7,1,100.0
M Vijay,95,2,2272,1914,87,867,213,82,6,26.11,118.7,15.41,45.3,1136.0,1349.0,1238.0,51.0,108.97,849.0,631.0,32.0,134.55,74.0,45.0,4.0,164.44,27,30,2,90.0
M Vohra,44,2,903,739,42,350,81,40,6,21.5,122.19,16.37,47.36,451.5,583.0,490.0,23.0,118.98,284.0,231.0,16.0,122.94,36.0,18.0,3.0,200.0,36,30,3,120.0
M de Lange,1,1,1,2,1,1,0,0,1,1.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,1,2,1,50.0
MA Agarwal,116,3,2601,2014,111,800,260,95,6,23.43,129.15,17.63,39.72,867.0,1338.0,1129.0,52.0,118.51,1075.0,799.0,49.0,134.54,188.0,86.0,10.0,218.6,26,30,3,86.67
MA Khote,3,2,24,22,2,10,2,1,6,12.0,109.09,13.64,45.45,12.0,0.0,0.0,0.0,0.0,12.0,9.0,1.0,133.33,12.0,13.0,1.0,92.31,24,22,2,109.09
MA Starc,16,2,105,109,8,46,11,0,4,13.12,96.33,10.09,42.2,52.5,0.0,0.0,0.0,0.0,43.0,43.0,1.0,100.0,62.0,66.0,7.0,93.94,25,30,3,83.33
MA Wood,3,1,12,10,2,6,1,1,6,6.0,120.0,20.0,60.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,11.0,9.0,2.0,122.22,12,10,2,120.0
MC Henriques,45,2,822,676,32,242,65,25,6,25.69,121.6,13.31,35.8,411.0,124.0,122.0,1.0,101.64,477.0,418.0,21.0,114.11,221.0,136.0,10.0,162.5,31,30,3,103.33
MC Juneja,7,2,125,134,7,54,11,1,6,17.86,93.28,8.96,40.3,62.5,20.0,18.0,1.0,111.11,100.0,107.0,4.0,93.46,5.0,9.0,2.0,55.56,20,30,3,66.67
MD Mishra,11,2,166,149,10,75,18,6,6,16.6,111.41,16.11,50.34,83.0,108.0,103.0,5.0,104.85,58.0,46.0,5.0,126.09,0.0,0.0,0.0,0.0,32,30,4,106.67
MD Shanaka,3,2,26,26,2,12,2,1,6,13.0,100.0,11.54,46.15,13.0,0.0,1.0,0.0,0.0,17.0,18.0,2.0,94.44,9.0,7.0,0.0,128.57,26,26,2,100.0
MDKJ Perera,1,1,14,12,1,7,3,0,4,14.0,116.67,25.0,58.33,14.0,14.0,12.0,1.0,116.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,12,1,116.67
MEK Hussey,53,2,1862,1524,47,588,186,51,6,39.62,122.18,15.55,38.58,931.0,777.0,726.0,16.0,107.02,926.0,713.0,26.0,129.87,159.0,85.0,5.0,187.06,38,30,2,126.67
MF Maharoof,14,2,177,124,10,44,12,9,6,17.7,142.74,16.94,35.48,88.5,0.0,0.0,0.0,0.0,50.0,50.0,5.0,100.0,127.0,74.0,5.0,171.62,41,30,3,136.67
MG Bracewell,4,2,58,49,2,17,6,1,6,29.0,118.37,14.29,34.69,29.0,2.0,2.0,0.0,100.0,45.0,35.0,2.0,128.57,11.0,12.0,0.0,91.67,38,30,1,126.67
MG Johnson,27,2,154,154,14,74,10,6,6,11.0,100.0,10.39,48.05,77.0,0.0,0.0,0.0,0.0,16.0,21.0,2.0,76.19,138.0,133.0,12.0,103.76,28,30,3,93.33
MJ Guptill,10,3,262,182,9,78,23,15,6,29.11,143.96,20.88,42.86,87.33,210.0,142.0,6.0,147.89,52.0,40.0,3.0,130.0,0.0,0.0,0.0,0.0,43,30,2,143.33
MJ Lumb,12,2,278,198,10,96,45,6,6,27.8,140.4,25.76,48.48,139.0,225.0,157.0,6.0,143.31,53.0,41.0,4.0,129.27,0.0,0.0,0.0,0.0,49,30,3,163.33
MJ McClenaghan,17,2,70,58,9,34,5,6,6,7.78,120.69,18.97,58.62,35.0,0.0,1.0,1.0,0.0,28.0,19.0,3.0,147.37,42.0,38.0,5.0,110.53,25,30,4,83.33
MJ Santner,11,2,70,77,6,38,4,3,6,11.67,90.91,9.09,49.35,35.0,20.0,27.0,2.0,74.07,28.0,32.0,2.0,87.5,22.0,18.0,2.0,122.22,22,30,4,73.33
MJ Suthar,1,1,1,2,1,1,0,0,1,1.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,1,2,1,50.0
MK Lomror,35,2,527,389,30,136,33,30,6,17.57,135.48,16.2,34.96,263.5,31.0,38.0,3.0,81.58,345.0,234.0,12.0,147.44,151.0,117.0,15.0,129.06,45,30,3,150.0
MK Pandey,128,3,3257,2732,106,1006,277,95,6,30.73,119.22,13.62,36.82,1085.67,918.0,802.0,24.0,114.46,1925.0,1645.0,60.0,117.02,414.0,285.0,22.0,145.26,38,30,1,126.67
MK Tiwary,63,2,1271,1138,47,440,120,26,6,27.04,111.69,12.83,38.66,635.5,175.0,184.0,9.0,95.11,794.0,752.0,21.0,105.59,302.0,202.0,17.0,149.5,34,30,1,113.33
ML Hayden,32,3,1107,839,28,367,121,44,6,39.54,131.94,19.67,43.74,369.0,599.0,482.0,14.0,124.27,442.0,321.0,12.0,137.69,66.0,36.0,2.0,183.33,17,30,1,56.67
MM Ali,57,2,1162,849,49,346,95,67,6,23.71,136.87,19.08,40.75,581.0,229.0,185.0,8.0,123.78,730.0,543.0,29.0,134.44,203.0,121.0,12.0,167.77,38,30,2,126.67
MM Patel,10,2,38,38,4,16,5,0,4,9.5,100.0,13.16,42.11,19.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,38.0,34.0,2.0,111.76,35,30,2,116.67
MM Sharma,25,2,113,120,14,61,9,4,6,8.07,94.17,10.83,50.83,56.5,0.0,0.0,0.0,0.0,45.0,51.0,4.0,88.24,68.0,69.0,10.0,98.55,11,30,3,36.67
MN Samuels,2,1,1,6,2,5,0,0,1,0.5,16.67,0.0,83.33,1.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,25.0,0.0,0.0,0.0,0.0,1,6,2,16.67
MN van Wyk,5,2,167,135,3,44,19,1,6,55.67,123.7,14.81,32.59,83.5,28.0,27.0,1.0,103.7,85.0,73.0,1.0,116.44,54.0,35.0,1.0,154.29,49,30,2,163.33
MP Stoinis,84,2,1793,1311,63,482,142,90,6,28.46,136.77,17.7,36.77,896.5,255.0,214.0,8.0,119.16,938.0,740.0,33.0,126.76,600.0,357.0,22.0,168.07,33,30,2,110.0
MR Marsh,24,2,468,362,22,155,40,25,6,21.27,129.28,17.96,42.82,234.0,223.0,161.0,10.0,138.51,208.0,178.0,8.0,116.85,37.0,23.0,4.0,160.87,47,30,4,156.67
MS Bisla,36,2,769,704,34,358,89,23,6,22.62,109.23,15.91,50.85,384.5,445.0,427.0,16.0,104.22,284.0,252.0,16.0,112.7,40.0,25.0,2.0,160.0,37,30,2,123.33
MS Dhoni,194,2,4511,3357,124,1196,318,216,6,36.38,134.38,15.91,35.63,2255.5,51.0,65.0,2.0,78.46,2064.0,1960.0,47.0,105.31,2396.0,1332.0,75.0,179.88,58,30,3,193.33
MS Gony,14,2,99,75,9,38,6,8,6,11.0,132.0,18.67,50.67,49.5,0.0,0.0,0.0,0.0,20.0,22.0,3.0,90.91,79.0,53.0,6.0,149.06,47,30,4,156.67
MS Wade,12,2,169,161,11,80,23,2,6,15.36,104.97,15.53,49.69,84.5,111.0,96.0,5.0,115.62,58.0,65.0,6.0,89.23,0.0,0.0,0.0,0.0,19,30,3,63.33
MV Boucher,22,2,389,314,14,115,32,13,6,27.79,123.89,14.33,36.62,194.5,22.0,24.0,1.0,91.67,193.0,180.0,9.0,107.22,174.0,110.0,4.0,158.18,34,30,3,113.33
MW Short,6,2,117,99,6,52,15,4,6,19.5,118.18,19.19,52.53,58.5,107.0,84.0,4.0,127.38,10.0,15.0,2.0,66.67,0.0,0.0,0.0,0.0,35,30,2,116.67
Mandeep Singh,88,2,1508,1239,76,493,156,38,6,19.84,121.71,15.66,39.79,754.0,573.0,518.0,31.0,110.62,638.0,538.0,26.0,118.59,297.0,183.0,19.0,162.3,23,30,5,76.67
Mashrafe Mortaza,1,1,2,2,0,1,0,0,2,2.0,100.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,100.0,2,2,0,100.0
Mayank Dagar,1,1,0,1,0,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0.0
Misbah-ul-Haq,8,2,117,82,9,31,10,6,6,13.0,142.68,19.51,37.8,58.5,27.0,19.0,3.0,142.11,50.0,48.0,5.0,104.17,40.0,15.0,1.0,266.67,34,30,3,113.33
Mohammad Ashraful,1,1,2,12,1,10,0,0,1,2.0,16.67,0.0,83.33,2.0,2.0,12.0,1.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,1,16.67
Mohammad Asif,2,1,3,6,2,3,0,0,1,1.5,50.0,0.0,50.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,75.0,0.0,2.0,2.0,0.0,3,6,2,50.0
Mohammad Hafeez,8,2,64,84,8,51,7,2,6,8.0,76.19,10.71,60.71,32.0,28.0,37.0,3.0,75.68,31.0,43.0,4.0,72.09,5.0,4.0,1.0,125.0,21,30,4,70.0
Mohammad Nabi,19,3,221,157,17,60,18,12,6,13.0,140.76,19.11,38.22,73.67,26.0,15.0,1.0,173.33,86.0,64.0,5.0,134.38,109.0,78.0,11.0,139.74,35,30,4,116.67
Mohammed Shami,20,2,66,73,12,36,5,2,6,5.5,90.41,9.59,49.32,33.0,0.0,0.0,0.0,0.0,16.0,18.0,4.0,88.89,50.0,55.0,8.0,90.91,21,30,5,70.0
Mohammed Siraj,20,2,109,122,10,68,10,4,6,10.9,89.34,11.48,55.74,54.5,0.0,0.0,0.0,0.0,9.0,13.0,0.0,69.23,100.0,109.0,10.0,91.74,27,30,4,90.0
Mohit Rathee,1,1,1,2,0,1,0,0,1,1.0,50.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,50.0,1,2,0,50.0
Mohsin Khan,5,2,25,27,2,15,2,1,6,12.5,92.59,11.11,55.56,12.5,0.0,0.0,0.0,0.0,1.0,9.0,1.0,11.11,24.0,18.0,1.0,133.33,25,27,2,92.59
Mujeeb Ur Rahman,6,2,12,15,3,9,2,0,4,4.0,80.0,13.33,60.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,33.33,11.0,12.0,2.0,91.67,12,15,3,80.0
Mukesh Choudhary,2,2,6,6,0,3,1,0,4,6.0,100.0,16.67,50.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,100.0,2.0,2.0,0.0,100.0,6,6,0,100.0
Mukesh Kumar,5,1,10,20,1,10,0,0,1,10.0,50.0,0.0,50.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,9.0,19.0,1.0,47.37,10,20,1,50.0
Mustafizur Rahman,6,2,13,23,1,15,0,1,6,13.0,56.52,4.35,65.22,6.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,20.0,1.0,65.0,13,23,1,56.52
N Jagadeesan,10,2,162,155,9,73,21,2,6,18.0,104.52,14.84,47.1,81.0,64.0,64.0,5.0,100.0,89.0,77.0,4.0,115.58,9.0,14.0,0.0,64.29,30,30,2,100.0
N Pooran,71,3,1749,1112,55,410,113,127,6,31.8,157.28,21.58,36.87,583.0,73.0,51.0,6.0,143.14,1141.0,729.0,26.0,156.52,535.0,332.0,23.0,161.14,75,30,1,250.0
N Rana,96,2,2457,1881,89,787,221,123,6,27.61,130.62,18.29,41.84,1228.5,601.0,528.0,16.0,113.83,1582.0,1192.0,57.0,132.72,274.0,161.0,16.0,170.19,36,30,2,120.0
N Saini,10,2,140,143,11,68,16,0,4,12.73,97.9,11.19,47.55,70.0,80.0,86.0,3.0,93.02,54.0,51.0,5.0,105.88,6.0,6.0,3.0,100.0,19,30,3,63.33
N Wadhera,16,2,350,261,15,107,32,18,6,23.33,134.1,19.16,41.0,175.0,21.0,22.0,1.0,95.45,270.0,200.0,6.0,135.0,59.0,39.0,8.0,151.28,23,30,4,76.67
NJ Maddinson,3,1,20,21,3,15,4,0,4,6.67,95.24,19.05,71.43,20.0,20.0,21.0,3.0,95.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,21,3,95.24
NK Patel,6,2,121,124,5,61,14,1,6,24.2,97.58,12.1,49.19,60.5,45.0,59.0,1.0,76.27,45.0,46.0,3.0,97.83,31.0,19.0,1.0,163.16,17,30,2,56.67
NLTC Perera,15,3,219,174,12,65,9,14,6,18.25,125.86,13.22,37.36,73.0,6.0,6.0,1.0,100.0,108.0,90.0,4.0,120.0,105.0,78.0,7.0,134.62,26,30,4,86.67
NM Coulter-Nile,14,2,74,67,9,34,7,3,6,8.22,110.45,14.93,50.75,37.0,0.0,0.0,0.0,0.0,14.0,19.0,1.0,73.68,60.0,48.0,8.0,125.0,38,30,5,126.67
NS Naik,4,2,31,53,4,31,2,0,4,7.75,58.49,3.77,58.49,15.5,7.0,17.0,1.0,41.18,13.0,20.0,0.0,65.0,11.0,16.0,3.0,68.75,17,30,4,56.67
NT Ellis,5,2,19,26,4,14,0,1,6,4.75,73.08,3.85,53.85,9.5,0.0,0.0,0.0,0.0,1.0,9.0,2.0,11.11,18.0,17.0,2.0,105.88,19,26,4,73.08
NV Ojha,84,2,1458,1256,66,595,117,73,6,22.09,116.08,15.13,47.37,729.0,473.0,468.0,21.0,101.07,707.0,583.0,25.0,121.27,278.0,205.0,20.0,135.61,31,30,3,103.33
